condition,rank,passes_0_7_definitely,model,state,target,target_name,posthoc_identity,own_object_match,same_family,assisted_fallback,crop_file,crop_sha256,response_file,elapsed_seconds,answer,p_A,p_B,p_C,logp_A,logp_B,logp_C,other_token_probability,target_family,observed_family,p_A_lower,p_A_upper,p_B_lower,p_B_upper,p_C_lower,p_C_upper
family_ablation,9,True,qwen3.5:4b,state_303,Gear_Small,Small gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_303/M12_Hex_Nut.png,baedfe7904344e7e4677127433e020ed849aa2b1eb60d26e01f65855ed1d0aca,qwen3.5-4b/responses/state_303/Gear_Small/M12_Hex_Nut.json,0.047646199993323535,A,0.7777361922672602,0.07698164655575555,0.1445645753359793,-0.2513678967952728,-2.564188241958618,-1.93402898311615,,gear,hex_nut,0.7777361922672602,0.7777361922672602,0.07698164655575555,0.07698164655575555,0.1445645753359793,0.1445645753359793
family_ablation,10,True,qwen3.5:4b,state_303,DSUB_Male,DSUB connector,USB_Male,False,False,True,../vlm_four_scene_20260925/input_crops/state_303/USB_Male.png,5a3874a9c4c9ea46017e36201d2d720bdf18ca97b04e8ef6860e4458139d0368,qwen3.5-4b/responses/state_303/DSUB_Male/USB_Male.json,0.38182740000775084,A,0.7657333005912547,0.1440579747101467,0.0882241270953795,-0.26692134141921997,-1.9375394582748413,-2.427874803543091,,DSUB_Male,USB_Male,0.7657333005912547,0.7657333005912547,0.1440579747101467,0.1440579747101467,0.0882241270953795,0.0882241270953795
family_ablation,11,True,qwen3.5:4b,state_202,Waterproof_Male,Waterproof connector,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/M12_Hex_Nut.png,3718dec057ac940d14b25b665ed81c8e846d2ffe0ea118f40903b6a5da604056,qwen3.5-4b/responses/state_202/Waterproof_Male/M12_Hex_Nut.json,0.32531839999137446,A,0.7604188297333514,0.10602000121332762,0.13240688704335354,-0.27388590574264526,-2.2441275119781494,-2.0218756198883057,,Waterproof_Male,hex_nut,0.7604188297333514,0.7604188297333514,0.10602000121332762,0.10602000121332762,0.13240688704335354,0.13240688704335354
family_ablation,12,True,qwen3.5:4b,state_101,DSUB_Male,DSUB connector,USB_Male,False,False,True,../vlm_four_scene_20260925/input_crops/state_101/USB_Male.png,7543f2ca9e48d4553584300362014c6f331ab16c9b5e3b3c0e4184e22a6d517c,qwen3.5-4b/responses/state_101/DSUB_Male/USB_Male.json,0.35710480000125244,A,0.7592350830940751,0.15696925627258684,0.0820814172842884,-0.27544382214546204,-1.8517053127288818,-2.5000436305999756,,DSUB_Male,USB_Male,0.7592350830940751,0.7592350830940751,0.15696925627258684,0.15696925627258684,0.0820814172842884,0.0820814172842884
family_ablation,13,True,qwen3.5:4b,state_202,DSUB_Male,DSUB connector,USB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/USB_Male.png,a0c930dd9c5206a04601a466c9f68dc4c1e3f4ee1c0f97f37b0b950adec45985,qwen3.5-4b/responses/state_202/DSUB_Male/USB_Male.json,0.40106909995665774,A,0.7537263107066036,0.17946396765972522,0.0649026633015583,-0.2827259600162506,-1.7177808284759521,-2.7348666191101074,,DSUB_Male,USB_Male,0.7537263107066036,0.7537263107066036,0.17946396765972522,0.17946396765972522,0.0649026633015583,0.0649026633015583
family_ablation,14,True,qwen3.5:4b,original,DSUB_Male,DSUB connector,USB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/original/USB_Male.png,9655c4c73f92054fa731c1091211eb73e90cf928b613414b530d06f1a9f4647c,qwen3.5-4b/responses/original/DSUB_Male/USB_Male.json,0.39772479998646304,A,0.7526491814313091,0.1592087828581633,0.08594043428952203,-0.28415605425834656,-1.8375388383865356,-2.4541008472442627,,DSUB_Male,USB_Male,0.7526491814313091,0.7526491814313091,0.1592087828581633,0.1592087828581633,0.08594043428952203,0.08594043428952203
family_ablation,15,True,qwen3.5:4b,original,Gear_Large,Large gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/original/M12_Hex_Nut.png,38c0f98390b534a6792efcbe2e21a4c07ceeeea957ea1c15c814989186114245,qwen3.5-4b/responses/original/Gear_Large/M12_Hex_Nut.json,0.30658049997873604,A,0.7328685028212598,0.09662757004255927,0.169998304587755,-0.31078898906707764,-2.3368911743164062,-1.771966814994812,,gear,hex_nut,0.7328685028212598,0.7328685028212598,0.09662757004255927,0.09662757004255927,0.169998304587755,0.169998304587755
family_ablation,16,True,qwen3.5:4b,original,Gear_Medium,Medium gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/original/M12_Hex_Nut.png,38c0f98390b534a6792efcbe2e21a4c07ceeeea957ea1c15c814989186114245,qwen3.5-4b/responses/original/Gear_Medium/M12_Hex_Nut.json,0.05746369995176792,A,0.7328685028212598,0.09662757004255927,0.169998304587755,-0.31078898906707764,-2.3368911743164062,-1.771966814994812,,gear,hex_nut,0.7328685028212598,0.7328685028212598,0.09662757004255927,0.09662757004255927,0.169998304587755,0.169998304587755
family_ablation,17,True,qwen3.5:4b,original,Gear_Small,Small gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/original/M12_Hex_Nut.png,38c0f98390b534a6792efcbe2e21a4c07ceeeea957ea1c15c814989186114245,qwen3.5-4b/responses/original/Gear_Small/M12_Hex_Nut.json,0.052808099950198084,A,0.7328685028212598,0.09662757004255927,0.169998304587755,-0.31078898906707764,-2.3368911743164062,-1.771966814994812,,gear,hex_nut,0.7328685028212598,0.7328685028212598,0.09662757004255927,0.09662757004255927,0.169998304587755,0.169998304587755
family_ablation,18,False,qwen3.5:4b,state_202,Gear_Large,Large gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/M12_Hex_Nut.png,3718dec057ac940d14b25b665ed81c8e846d2ffe0ea118f40903b6a5da604056,qwen3.5-4b/responses/state_202/Gear_Large/M12_Hex_Nut.json,0.3252174000372179,A,0.6911659751390938,0.14603230328971006,0.16196861881533942,-0.3693752884864807,-1.9239274263381958,-1.8203526735305786,,gear,hex_nut,0.6911659751390938,0.6911659751390938,0.14603230328971006,0.14603230328971006,0.16196861881533942,0.16196861881533942
family_ablation,19,False,qwen3.5:4b,state_202,Gear_Medium,Medium gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/M12_Hex_Nut.png,3718dec057ac940d14b25b665ed81c8e846d2ffe0ea118f40903b6a5da604056,qwen3.5-4b/responses/state_202/Gear_Medium/M12_Hex_Nut.json,0.04986160004045814,A,0.6911659751390938,0.14603230328971006,0.16196861881533942,-0.3693752884864807,-1.9239274263381958,-1.8203526735305786,,gear,hex_nut,0.6911659751390938,0.6911659751390938,0.14603230328971006,0.14603230328971006,0.16196861881533942,0.16196861881533942
family_ablation,20,False,qwen3.5:4b,state_202,Gear_Small,Small gear,M12_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/M12_Hex_Nut.png,3718dec057ac940d14b25b665ed81c8e846d2ffe0ea118f40903b6a5da604056,qwen3.5-4b/responses/state_202/Gear_Small/M12_Hex_Nut.json,0.050705700006801635,A,0.6911659751390938,0.14603230328971006,0.16196861881533942,-0.3693752884864807,-1.9239274263381958,-1.8203526735305786,,gear,hex_nut,0.6911659751390938,0.6911659751390938,0.14603230328971006,0.14603230328971006,0.16196861881533942,0.16196861881533942
baseline,1,True,qwen3.5:9b,state_303,Waterproof_Male,Waterproof connector,DSUB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/state_303/DSUB_Male.png,951cf97dc3898e2a3029bf7b3818dace43fcdf8abc4c737bf166e9942e4e2383,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_303/Waterproof_Male/DSUB_Male.json,0.40109399997163564,A,0.9892656799175347,0.001396201587038528,0.008863247920827162,-0.01079234853386879,-6.573999881744385,-4.725841999053955,0.00047487057459960624,Waterproof_Male,DSUB_Male,,,,,,
baseline,2,True,qwen3.5:9b,original,Waterproof_Male,Waterproof connector,DSUB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/original/DSUB_Male.png,c494876a69ee4e893be510f226d6b6c3e9653d4b052ec114fbb8385c85d6a131,../vlm_four_scene_20260925/raw/qwen3.5-9b/original/Waterproof_Male/DSUB_Male.json,0.39080019999528304,A,0.9868854282735027,0.002358285461998431,0.00938460702420268,-0.013201327063143253,-6.049820423126221,-4.668684482574463,0.0013716792402962419,Waterproof_Male,DSUB_Male,,,,,,
baseline,3,True,qwen3.5:9b,state_202,Waterproof_Male,Waterproof connector,DSUB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/state_202/DSUB_Male.png,7cc2d3860523df277d6407a141d1e6f5ac1825291a509806faae51c8b11dadd5,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_202/Waterproof_Male/DSUB_Male.json,0.43325100000947714,A,0.9859501722088905,0.0017018903703650342,0.011560361668378457,-0.014149460941553116,-6.376015663146973,-4.4601731300354,0.0007875757523659876,Waterproof_Male,DSUB_Male,,,,,,
baseline,4,True,qwen3.5:9b,state_303,Gear_Small,Small gear,M16_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_303/M16_Hex_Nut.png,833d5826b6258166aa076165f38a3b094d64d204a81c4b806c996e3191b00983,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_303/Gear_Small/M16_Hex_Nut.json,0.35873919998994097,A,0.9823566667238991,0.0054702719214770185,0.01161675844386453,-0.0178008321672678,-5.2084269523620605,-4.455306529998779,0.0005563029107593653,gear,hex_nut,,,,,,
baseline,5,True,qwen3.5:9b,state_101,DSUB_Male,DSUB connector,USB_Male,False,False,True,../vlm_four_scene_20260925/input_crops/state_101/USB_Male.png,7543f2ca9e48d4553584300362014c6f331ab16c9b5e3b3c0e4184e22a6d517c,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_101/DSUB_Male/USB_Male.json,0.40815390000352636,A,0.9800379267304664,0.003515936794099758,0.013940721568846844,-0.0201640073210001,-5.650449275970459,-4.2729411125183105,0.0025054149065869558,DSUB_Male,USB_Male,,,,,,
baseline,6,True,qwen3.5:9b,original,DSUB_Male,DSUB connector,USB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/original/USB_Male.png,9655c4c73f92054fa731c1091211eb73e90cf928b613414b530d06f1a9f4647c,../vlm_four_scene_20260925/raw/qwen3.5-9b/original/DSUB_Male/USB_Male.json,0.32771099999081343,A,0.9787433737781875,0.006622287439482703,0.012032538666878633,-0.02148580178618431,-5.017314434051514,-4.420140743255615,0.0026018001154511916,DSUB_Male,USB_Male,,,,,,
baseline,7,True,qwen3.5:9b,state_101,Waterproof_Male,Waterproof connector,DSUB_Male,False,False,False,../vlm_four_scene_20260925/input_crops/state_101/DSUB_Male.png,4b33b962ebb9c6ee75c0ce865988e91fcba2f1bdbb964dd35e709db436634a24,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_101/Waterproof_Male/DSUB_Male.json,0.38560849998611957,A,0.9784728283900588,0.0038783970003666364,0.01623986162860237,-0.021762261167168617,-5.552333354949951,-4.120286464691162,0.0014089129809722323,Waterproof_Male,DSUB_Male,,,,,,
baseline,8,True,qwen3.5:9b,state_101,Gear_Medium,Medium gear,M16_Hex_Nut,False,False,False,../vlm_four_scene_20260925/input_crops/state_101/M16_Hex_Nut.png,1c1870e789ce383e3b64a161e64f0093e715e0263666f4e81c66af34b957e0f0,../vlm_four_scene_20260925/raw/qwen3.5-9b/state_101/Gear_Medium/M16_Hex_Nut.json,0.3444665999850258,A,0.9781398764312801,0.003399471036335932,0.017845994726042067,-0.0221025962382555,-5.684135437011719,-4.025976181030273,0.0006146578063418451,gear,hex_nut,,,,,,
